client_id,Delinquent90
99920,0.0
99921,0.0
99922,0.01
99923,0.01
99924,0.1
99925,0.16
99926,0.23
99927,0.0
99928,0.03
99929,0.0
99930,0.06
99931,0.12
99932,0.49
99933,0.11
99934,0.03
99935,0.0
99936,0.0
99937,0.04
99938,0.0
99939,0.04
99940,0.01
99941,0.15
99942,0.11
99943,0.0
99944,0.01
99945,0.01
99946,0.03
99947,0.03
99948,0.09
99949,0.02
99950,0.02
99951,0.03
99952,0.45
99953,0.01
99954,0.15
99955,0.0
99956,0.03
99957,0.08
99958,0.0
99959,0.01
99960,0.03
99961,0.46
99962,0.07
99963,0.38
99964,0.0
99965,0.01
99966,0.1
99967,0.04
99968,0.3
99969,0.03
99970,0.0
99971,0.04
99972,0.12
99973,0.0
99974,0.0
99975,0.0
99976,0.03
99977,0.0
99978,0.01
99979,0.04
99980,0.01
99981,0.12
99982,0.15
99983,0.07
99984,0.01
99985,0.0
99986,0.0
99987,0.08
99988,0.0
99989,0.11
99990,0.03
99991,0.07
99992,0.03
99993,0.0
99994,0.01
99995,0.0
99996,0.0
99997,0.01
99998,0.04
99999,0.06
100000,0.0
100001,0.0
100002,0.09
100003,0.0
100004,0.0
100005,0.07
100006,0.05
100007,0.1
100008,0.1
100009,0.28
100010,0.01
100011,0.03
100012,0.08
100013,0.42
100014,0.05
100015,0.0
100016,0.29
100017,0.04
100018,0.17
100019,0.16
100020,0.0
100021,0.05
100022,0.0
100023,0.01
100024,0.13
100025,0.02
100026,0.02
100027,0.11
100028,0.05
100029,0.08
100030,0.31
100031,0.03
100032,0.19
100033,0.14
100034,0.04
100035,0.0
100036,0.2
100037,0.3
100038,0.03
100039,0.4
100040,0.14
100041,0.26
100042,0.11
100043,0.25
100044,0.02
100045,0.51
100046,0.0
100047,0.14
100048,0.0
100049,0.18
100050,0.02
100051,0.1
100052,0.0
100053,0.52
100054,0.01
100055,0.01
100056,0.21
100057,0.08
100058,0.11
100059,0.0
100060,0.03
100061,0.04
100062,0.0
100063,0.08
100064,0.13
100065,0.12
100066,0.06
100067,0.19
100068,0.03
100069,0.04
100070,0.15
100071,0.02
100072,0.0
100073,0.14
100074,0.0
100075,0.03
100076,0.0
100077,0.1
100078,0.0
100079,0.52
100080,0.0
100081,0.0
100082,0.0
100083,0.0
100084,0.04
100085,0.01
100086,0.0
100087,0.11
100088,0.0
100089,0.01
100090,0.05
100091,0.03
100092,0.02
100093,0.36
100094,0.03
100095,0.06
100096,0.18
100097,0.08
100098,0.02
100099,0.06
100100,0.07
100101,0.02
100102,0.01
100103,0.0
100104,0.0
100105,0.18
100106,0.0
100107,0.0
100108,0.03
100109,0.02
100110,0.0
100111,0.28
100112,0.01
100113,0.27
100114,0.01
100115,0.19
100116,0.01
100117,0.01
100118,0.23
100119,0.0
100120,0.01
100121,0.0
100122,0.01
100123,0.1
100124,0.0
100125,0.04
100126,0.0
100127,0.01
100128,0.11
100129,0.2
100130,0.04
100131,0.07
100132,0.0
100133,0.26
100134,0.04
100135,0.01
100136,0.06
100137,0.0
100138,0.04
100139,0.38
100140,0.0
100141,0.05
100142,0.0
100143,0.0
100144,0.0
100145,0.37
100146,0.0
100147,0.59
100148,0.05
100149,0.01
100150,0.07
100151,0.0
100152,0.03
100153,0.06
100154,0.05
100155,0.0
100156,0.02
100157,0.05
100158,0.07
100159,0.0
100160,0.05
100161,0.01
100162,0.07
100163,0.0
100164,0.02
100165,0.02
100166,0.02
100167,0.22
100168,0.02
100169,0.06
100170,0.07
100171,0.21
100172,0.0
100173,0.0
100174,0.01
100175,0.0
100176,0.11
100177,0.03
100178,0.06
100179,0.0
100180,0.14
100181,0.01
100182,0.0
100183,0.0
100184,0.0
100185,0.0
100186,0.02
100187,0.22
100188,0.04
100189,0.04
100190,0.13
100191,0.02
100192,0.1
100193,0.0
100194,0.24
100195,0.08
100196,0.01
100197,0.0
100198,0.0
100199,0.05
100200,0.07
100201,0.0
100202,0.0
100203,0.01
100204,0.03
100205,0.01
100206,0.0
100207,0.45
100208,0.01
100209,0.0
100210,0.1
100211,0.01
100212,0.04
100213,0.24
100214,0.01
100215,0.01
100216,0.0
100217,0.02
100218,0.02
100219,0.02
100220,0.0
100221,0.02
100222,0.0
100223,0.01
100224,0.06
100225,0.01
100226,0.0
100227,0.02
100228,0.08
100229,0.01
100230,0.31
100231,0.0
100232,0.0
100233,0.07
100234,0.1
100235,0.12
100236,0.01
100237,0.0
100238,0.01
100239,0.0
100240,0.0
100241,0.02
100242,0.03
100243,0.15
100244,0.07
100245,0.07
100246,0.0
100247,0.0
100248,0.02
100249,0.0
100250,0.0
100251,0.01
100252,0.0
100253,0.03
100254,0.0
100255,0.0
100256,0.02
100257,0.05
100258,0.1
100259,0.13
100260,0.0
100261,0.0
100262,0.04
100263,0.0
100264,0.25
100265,0.0
100266,0.14
100267,0.04
100268,0.01
100269,0.27
100270,0.04
100271,0.42
100272,0.03
100273,0.4
100274,0.0
100275,0.0
100276,0.01
100277,0.0
100278,0.0
100279,0.01
100280,0.0
100281,0.24
100282,0.01
100283,0.01
100284,0.08
100285,0.02
100286,0.0
100287,0.0
100288,0.02
100289,0.08
100290,0.11
100291,0.0
100292,0.01
100293,0.0
100294,0.01
100295,0.11
100296,0.12
100297,0.0
100298,0.0
100299,0.75
100300,0.03
100301,0.0
100302,0.0
100303,0.17
100304,0.02
100305,0.01
100306,0.02
100307,0.03
100308,0.02
100309,0.0
100310,0.0
100311,0.07
100312,0.0
100313,0.29
100314,0.03
100315,0.02
100316,0.0
100317,0.02
100318,0.06
100319,0.02
100320,0.02
100321,0.01
100322,0.03
100323,0.03
100324,0.02
100325,0.01
100326,0.32
100327,0.32
100328,0.06
100329,0.29
100330,0.02
100331,0.0
100332,0.0
100333,0.24
100334,0.21
100335,0.02
100336,0.0
100337,0.12
100338,0.04
100339,0.04
100340,0.23
100341,0.01
100342,0.26
100343,0.27
100344,0.02
100345,0.0
100346,0.0
100347,0.42
100348,0.0
100349,0.1
100350,0.0
100351,0.17
100352,0.01
100353,0.01
100354,0.01
100355,0.09
100356,0.17
100357,0.0
100358,0.01
100359,0.06
100360,0.01
100361,0.05
100362,0.09
100363,0.12
100364,0.01
100365,0.0
100366,0.0
100367,0.04
100368,0.01
100369,0.04
100370,0.04
100371,0.04
100372,0.01
100373,0.0
100374,0.0
100375,0.02
100376,0.01
100377,0.01
100378,0.25
100379,0.0
100380,0.01
100381,0.32
100382,0.12
100383,0.19
100384,0.0
100385,0.0
100386,0.34
100387,0.07
100388,0.0
100389,0.07
100390,0.01
100391,0.0
100392,0.06
100393,0.11
100394,0.0
100395,0.05
100396,0.0
100397,0.04
100398,0.01
100399,0.06
100400,0.3
100401,0.02
100402,0.24
100403,0.01
100404,0.01
100405,0.0
100406,0.02
100407,0.21
100408,0.0
100409,0.2
100410,0.01
100411,0.01
100412,0.48
100413,0.01
100414,0.0
100415,0.04
100416,0.01
100417,0.04
100418,0.0
100419,0.37
100420,0.43
100421,0.09
100422,0.34
100423,0.0
100424,0.08
100425,0.0
100426,0.02
100427,0.0
100428,0.12
100429,0.12
100430,0.0
100431,0.0
100432,0.01
100433,0.0
100434,0.0
100435,0.06
100436,0.04
100437,0.02
100438,0.09
100439,0.02
100440,0.0
100441,0.01
100442,0.01
100443,0.0
100444,0.05
100445,0.02
100446,0.57
100447,0.07
100448,0.0
100449,0.01
100450,0.03
100451,0.23
100452,0.0
100453,0.02
100454,0.26
100455,0.05
100456,0.07
100457,0.06
100458,0.0
100459,0.0
100460,0.0
100461,0.02
100462,0.04
100463,0.0
100464,0.09
100465,0.0
100466,0.05
100467,0.03
100468,0.01
100469,0.0
100470,0.26
100471,0.13
100472,0.02
100473,0.0
100474,0.01
100475,0.01
100476,0.0
100477,0.03
100478,0.07
100479,0.05
100480,0.01
100481,0.0
100482,0.02
100483,0.09
100484,0.04
100485,0.0
100486,0.01
100487,0.02
100488,0.0
100489,0.0
100490,0.24
100491,0.01
100492,0.0
100493,0.04
100494,0.0
100495,0.0
100496,0.05
100497,0.03
100498,0.0
100499,0.08
100500,0.02
100501,0.0
100502,0.12
100503,0.23
100504,0.01
100505,0.02
100506,0.22
100507,0.07
100508,0.09
100509,0.0
100510,0.01
100511,0.38
100512,0.08
100513,0.08
100514,0.01
100515,0.13
100516,0.0
100517,0.01
100518,0.05
100519,0.03
100520,0.4
100521,0.02
100522,0.03
100523,0.02
100524,0.01
100525,0.01
100526,0.05
100527,0.03
100528,0.0
100529,0.03
100530,0.0
100531,0.06
100532,0.09
100533,0.02
100534,0.12
100535,0.05
100536,0.1
100537,0.41
100538,0.38
100539,0.02
100540,0.0
100541,0.35
100542,0.12
100543,0.36
100544,0.01
100545,0.04
100546,0.01
100547,0.0
100548,0.03
100549,0.03
100550,0.0
100551,0.4
100552,0.05
100553,0.02
100554,0.0
100555,0.01
100556,0.09
100557,0.0
100558,0.0
100559,0.0
100560,0.13
100561,0.1
100562,0.01
100563,0.18
100564,0.01
100565,0.08
100566,0.06
100567,0.08
100568,0.03
100569,0.2
100570,0.04
100571,0.01
100572,0.0
100573,0.01
100574,0.02
100575,0.02
100576,0.01
100577,0.0
100578,0.05
100579,0.0
100580,0.01
100581,0.29
100582,0.01
100583,0.0
100584,0.16
100585,0.02
100586,0.0
100587,0.0
100588,0.04
100589,0.01
100590,0.01
100591,0.12
100592,0.12
100593,0.02
100594,0.24
100595,0.4
100596,0.02
100597,0.04
100598,0.04
100599,0.0
100600,0.0
100601,0.25
100602,0.01
100603,0.0
100604,0.0
100605,0.07
100606,0.06
100607,0.54
100608,0.49
100609,0.0
100610,0.26
100611,0.0
100612,0.01
100613,0.03
100614,0.05
100615,0.06
100616,0.0
100617,0.09
100618,0.02
100619,0.1
100620,0.06
100621,0.0
100622,0.0
100623,0.02
100624,0.0
100625,0.05
100626,0.11
100627,0.01
100628,0.14
100629,0.0
100630,0.0
100631,0.13
100632,0.0
100633,0.01
100634,0.0
100635,0.55
100636,0.02
100637,0.0
100638,0.05
100639,0.0
100640,0.0
100641,0.64
100642,0.13
100643,0.02
100644,0.0
100645,0.29
100646,0.01
100647,0.0
100648,0.0
100649,0.06
100650,0.0
100651,0.12
100652,0.04
100653,0.04
100654,0.01
100655,0.0
100656,0.03
100657,0.0
100658,0.05
100659,0.0
100660,0.06
100661,0.24
100662,0.06
100663,0.0
100664,0.01
100665,0.07
100666,0.0
100667,0.02
100668,0.01
100669,0.53
100670,0.02
100671,0.0
100672,0.0
100673,0.01
100674,0.36
100675,0.0
100676,0.0
100677,0.0
100678,0.02
100679,0.08
100680,0.38
100681,0.12
100682,0.01
100683,0.03
100684,0.0
100685,0.01
100686,0.11
100687,0.0
100688,0.0
100689,0.04
100690,0.12
100691,0.05
100692,0.07
100693,0.01
100694,0.01
100695,0.27
100696,0.02
100697,0.0
100698,0.0
100699,0.0
100700,0.04
100701,0.04
100702,0.06
100703,0.14
100704,0.02
100705,0.0
100706,0.01
100707,0.01
100708,0.06
100709,0.0
100710,0.46
100711,0.08
100712,0.03
100713,0.0
100714,0.0
100715,0.02
100716,0.23
100717,0.06
100718,0.0
100719,0.66
100720,0.0
100721,0.0
100722,0.01
100723,0.06
100724,0.03
100725,0.02
100726,0.11
100727,0.2
100728,0.09
100729,0.01
100730,0.01
100731,0.0
100732,0.03
100733,0.24
100734,0.38
100735,0.18
100736,0.36
100737,0.0
100738,0.0
100739,0.22
100740,0.03
100741,0.01
100742,0.01
100743,0.17
100744,0.05
100745,0.02
100746,0.0
100747,0.0
100748,0.11
100749,0.01
100750,0.0
100751,0.03
100752,0.03
100753,0.03
100754,0.03
100755,0.38
100756,0.01
100757,0.0
100758,0.47
100759,0.0
100760,0.03
100761,0.24
100762,0.01
100763,0.49
100764,0.01
100765,0.01
100766,0.02
100767,0.0
100768,0.0
100769,0.15
100770,0.06
100771,0.03
100772,0.03
100773,0.01
100774,0.12
100775,0.03
100776,0.01
100777,0.0
100778,0.03
100779,0.01
100780,0.0
100781,0.06
100782,0.0
100783,0.0
100784,0.05
100785,0.0
100786,0.0
100787,0.11
100788,0.15
100789,0.02
100790,0.12
100791,0.0
100792,0.01
100793,0.12
100794,0.01
100795,0.11
100796,0.01
100797,0.35
100798,0.14
100799,0.0
100800,0.03
100801,0.01
100802,0.04
100803,0.05
100804,0.0
100805,0.0
100806,0.19
100807,0.01
100808,0.01
100809,0.01
100810,0.0
100811,0.02
100812,0.0
100813,0.0
100814,0.23
100815,0.09
100816,0.01
100817,0.0
100818,0.05
100819,0.48
100820,0.0
100821,0.05
100822,0.0
100823,0.01
100824,0.11
100825,0.0
100826,0.63
100827,0.02
100828,0.08
100829,0.21
100830,0.0
100831,0.14
100832,0.0
100833,0.02
100834,0.0
100835,0.01
100836,0.27
100837,0.15
100838,0.0
100839,0.03
100840,0.0
100841,0.06
100842,0.02
100843,0.01
100844,0.03
100845,0.02
100846,0.0
100847,0.11
100848,0.06
100849,0.19
100850,0.01
100851,0.09
100852,0.21
100853,0.06
100854,0.0
100855,0.41
100856,0.41
100857,0.0
100858,0.0
100859,0.05
100860,0.03
100861,0.02
100862,0.07
100863,0.22
100864,0.0
100865,0.16
100866,0.22
100867,0.4
100868,0.05
100869,0.04
100870,0.02
100871,0.0
100872,0.02
100873,0.05
100874,0.0
100875,0.02
100876,0.03
100877,0.03
100878,0.11
100879,0.0
100880,0.03
100881,0.0
100882,0.0
100883,0.09
100884,0.47
100885,0.03
100886,0.03
100887,0.0
100888,0.09
100889,0.02
100890,0.0
100891,0.0
100892,0.01
100893,0.01
100894,0.01
100895,0.42
100896,0.02
100897,0.08
100898,0.0
100899,0.01
100900,0.0
100901,0.0
100902,0.06
100903,0.03
100904,0.15
100905,0.22
100906,0.16
100907,0.03
100908,0.0
100909,0.01
100910,0.02
100911,0.01
100912,0.56
100913,0.07
100914,0.01
100915,0.01
100916,0.02
100917,0.38
100918,0.06
100919,0.0
100920,0.0
100921,0.0
100922,0.01
100923,0.02
100924,0.11
100925,0.0
100926,0.0
100927,0.0
100928,0.1
100929,0.06
100930,0.0
100931,0.26
100932,0.0
100933,0.18
100934,0.01
100935,0.0
100936,0.02
100937,0.0
100938,0.25
100939,0.05
100940,0.03
100941,0.07
100942,0.01
100943,0.25
100944,0.0
100945,0.0
100946,0.03
100947,0.05
100948,0.01
100949,0.02
100950,0.32
100951,0.17
100952,0.02
100953,0.22
100954,0.03
100955,0.1
100956,0.05
100957,0.22
100958,0.0
100959,0.01
100960,0.05
100961,0.01
100962,0.0
100963,0.06
100964,0.05
100965,0.01
100966,0.09
100967,0.0
100968,0.03
100969,0.0
100970,0.02
100971,0.18
100972,0.0
100973,0.02
100974,0.08
100975,0.03
100976,0.0
100977,0.0
100978,0.0
100979,0.03
100980,0.0
100981,0.11
100982,0.0
100983,0.01
100984,0.02
100985,0.0
100986,0.64
100987,0.06
100988,0.08
100989,0.09
100990,0.01
100991,0.01
100992,0.0
100993,0.0
100994,0.03
100995,0.0
100996,0.27
100997,0.0
100998,0.0
100999,0.07
101000,0.01
101001,0.01
101002,0.06
101003,0.05
101004,0.11
101005,0.0
101006,0.0
101007,0.01
101008,0.12
101009,0.0
101010,0.02
101011,0.39
101012,0.15
101013,0.02
101014,0.05
101015,0.05
101016,0.0
101017,0.01
101018,0.0
101019,0.03
101020,0.01
101021,0.05
101022,0.01
101023,0.04
101024,0.0
101025,0.28
101026,0.02
101027,0.07
101028,0.0
101029,0.01
101030,0.03
101031,0.11
101032,0.02
101033,0.03
101034,0.09
101035,0.0
101036,0.15
101037,0.07
101038,0.08
101039,0.06
101040,0.6
101041,0.55
101042,0.06
101043,0.01
101044,0.06
101045,0.04
101046,0.0
101047,0.0
101048,0.04
101049,0.02
101050,0.04
101051,0.14
101052,0.0
101053,0.04
101054,0.08
101055,0.12
101056,0.01
101057,0.07
101058,0.0
101059,0.01
101060,0.02
101061,0.03
101062,0.05
101063,0.01
101064,0.48
101065,0.0
101066,0.07
101067,0.04
101068,0.0
101069,0.03
101070,0.0
101071,0.06
101072,0.01
101073,0.02
101074,0.03
101075,0.0
101076,0.44
101077,0.0
101078,0.09
101079,0.0
101080,0.13
101081,0.03
101082,0.07
101083,0.16
101084,0.0
101085,0.01
101086,0.02
101087,0.03
101088,0.09
101089,0.01
101090,0.11
101091,0.08
101092,0.0
101093,0.01
101094,0.02
101095,0.16
101096,0.07
101097,0.05
101098,0.05
101099,0.0
101100,0.05
101101,0.01
101102,0.01
101103,0.53
101104,0.0
101105,0.0
101106,0.01
101107,0.04
101108,0.04
101109,0.09
101110,0.04
101111,0.0
101112,0.02
101113,0.01
101114,0.0
101115,0.14
101116,0.25
101117,0.0
101118,0.0
101119,0.0
101120,0.32
101121,0.0
101122,0.0
101123,0.02
101124,0.0
101125,0.0
101126,0.02
101127,0.07
101128,0.01
101129,0.02
101130,0.0
101131,0.05
101132,0.0
101133,0.01
101134,0.01
101135,0.01
101136,0.0
101137,0.0
101138,0.0
101139,0.05
101140,0.08
101141,0.0
101142,0.01
101143,0.24
101144,0.06
101145,0.13
101146,0.0
101147,0.1
101148,0.01
101149,0.0
101150,0.01
101151,0.03
101152,0.26
101153,0.04
101154,0.45
101155,0.0
101156,0.01
101157,0.11
101158,0.04
101159,0.2
101160,0.0
101161,0.0
101162,0.09
101163,0.05
101164,0.0
101165,0.07
101166,0.06
101167,0.08
101168,0.14
101169,0.04
101170,0.07
101171,0.06
101172,0.01
101173,0.0
101174,0.0
101175,0.27
101176,0.0
101177,0.0
101178,0.0
101179,0.0
101180,0.01
101181,0.68
101182,0.39
101183,0.31
101184,0.05
101185,0.19
101186,0.0
101187,0.0
101188,0.0
101189,0.02
101190,0.01
101191,0.0
101192,0.02
101193,0.0
101194,0.25
101195,0.1
101196,0.0
101197,0.3
101198,0.32
101199,0.01
101200,0.13
101201,0.09
101202,0.01
101203,0.08
101204,0.0
101205,0.01
101206,0.44
101207,0.17
101208,0.22
101209,0.0
101210,0.08
101211,0.0
101212,0.0
101213,0.0
101214,0.23
101215,0.05
101216,0.0
101217,0.03
101218,0.01
101219,0.0
101220,0.0
101221,0.06
101222,0.06
101223,0.03
101224,0.0
101225,0.0
101226,0.14
101227,0.01
101228,0.0
101229,0.64
101230,0.05
101231,0.0
101232,0.1
101233,0.01
101234,0.06
101235,0.0
101236,0.0
101237,0.0
101238,0.34
101239,0.0
101240,0.05
101241,0.5
101242,0.0
101243,0.01
101244,0.04
101245,0.02
101246,0.01
101247,0.1
101248,0.15
101249,0.02
101250,0.08
101251,0.0
101252,0.02
101253,0.0
101254,0.02
101255,0.0
101256,0.34
101257,0.01
101258,0.02
101259,0.54
101260,0.04
101261,0.01
101262,0.01
101263,0.0
101264,0.03
101265,0.0
101266,0.01
101267,0.0
101268,0.02
101269,0.04
101270,0.14
101271,0.14
101272,0.04
101273,0.01
101274,0.16
101275,0.05
101276,0.01
101277,0.01
101278,0.19
101279,0.14
101280,0.06
101281,0.02
101282,0.06
101283,0.03
101284,0.58
101285,0.12
101286,0.02
101287,0.14
101288,0.02
101289,0.09
101290,0.18
101291,0.0
101292,0.09
101293,0.21
101294,0.02
101295,0.06
101296,0.0
101297,0.0
101298,0.05
101299,0.1
101300,0.02
101301,0.07
101302,0.32
101303,0.03
101304,0.01
101305,0.0
101306,0.02
101307,0.31
101308,0.02
101309,0.12
101310,0.13
101311,0.01
101312,0.0
101313,0.08
101314,0.01
101315,0.01
101316,0.15
101317,0.0
101318,0.16
101319,0.45
101320,0.06
101321,0.0
101322,0.01
101323,0.01
101324,0.15
101325,0.0
101326,0.07
101327,0.03
101328,0.1
101329,0.09
101330,0.2
101331,0.0
101332,0.03
101333,0.03
101334,0.04
101335,0.02
101336,0.21
101337,0.21
101338,0.0
101339,0.12
101340,0.03
101341,0.26
101342,0.09
101343,0.02
101344,0.0
101345,0.0
101346,0.02
101347,0.0
101348,0.13
101349,0.1
101350,0.06
101351,0.0
101352,0.04
101353,0.14
101354,0.01
101355,0.01
101356,0.01
101357,0.0
101358,0.01
101359,0.01
101360,0.0
101361,0.08
101362,0.06
101363,0.05
101364,0.01
101365,0.04
101366,0.02
101367,0.0
101368,0.09
101369,0.0
101370,0.06
101371,0.01
101372,0.36
101373,0.02
101374,0.0
101375,0.01
101376,0.06
101377,0.02
101378,0.19
101379,0.01
101380,0.0
101381,0.0
101382,0.04
101383,0.06
101384,0.02
101385,0.05
101386,0.02
101387,0.01
101388,0.0
101389,0.04
101390,0.01
101391,0.04
101392,0.01
101393,0.04
101394,0.3
101395,0.01
101396,0.03
101397,0.05
101398,0.01
101399,0.09
101400,0.03
101401,0.11
101402,0.03
101403,0.0
101404,0.08
101405,0.1
101406,0.0
101407,0.08
101408,0.0
101409,0.01
101410,0.02
101411,0.01
101412,0.01
101413,0.0
101414,0.0
101415,0.04
101416,0.01
101417,0.0
101418,0.08
101419,0.01
101420,0.16
101421,0.0
101422,0.24
101423,0.01
101424,0.1
101425,0.04
101426,0.14
101427,0.02
101428,0.05
101429,0.0
101430,0.01
101431,0.07
101432,0.27
101433,0.0
101434,0.0
101435,0.01
101436,0.09
101437,0.0
101438,0.02
101439,0.03
101440,0.0
101441,0.04
101442,0.01
101443,0.03
101444,0.0
101445,0.24
101446,0.0
101447,0.03
101448,0.01
101449,0.0
101450,0.02
101451,0.01
101452,0.04
101453,0.0
101454,0.02
101455,0.7
101456,0.0
101457,0.03
101458,0.01
101459,0.04
101460,0.02
101461,0.1
101462,0.0
101463,0.01
101464,0.01
101465,0.05
101466,0.01
101467,0.07
101468,0.02
101469,0.0
101470,0.02
101471,0.0
101472,0.01
101473,0.0
101474,0.03
101475,0.0
101476,0.01
101477,0.01
101478,0.0
101479,0.01
101480,0.03
101481,0.01
101482,0.0
101483,0.12
101484,0.0
101485,0.1
101486,0.19
101487,0.0
101488,0.02
101489,0.0
101490,0.0
101491,0.0
101492,0.01
101493,0.08
101494,0.0
101495,0.01
101496,0.28
101497,0.0
101498,0.0
101499,0.24
101500,0.23
101501,0.02
101502,0.05
101503,0.06
101504,0.04
101505,0.35
101506,0.0
101507,0.04
101508,0.18
101509,0.06
101510,0.0
101511,0.36
101512,0.12
101513,0.12
101514,0.0
101515,0.01
101516,0.01
101517,0.07
101518,0.01
101519,0.02
101520,0.01
101521,0.0
101522,0.06
101523,0.03
101524,0.48
101525,0.01
101526,0.11
101527,0.15
101528,0.07
101529,0.0
101530,0.0
101531,0.04
101532,0.12
101533,0.03
101534,0.02
101535,0.02
101536,0.0
101537,0.23
101538,0.09
101539,0.02
101540,0.0
101541,0.3
101542,0.11
101543,0.01
101544,0.0
101545,0.21
101546,0.02
101547,0.0
101548,0.03
101549,0.04
101550,0.0
101551,0.05
101552,0.04
101553,0.06
101554,0.23
101555,0.1
101556,0.56
101557,0.37
101558,0.02
101559,0.1
101560,0.12
101561,0.01
101562,0.0
101563,0.03
101564,0.01
101565,0.0
101566,0.02
101567,0.05
101568,0.0
101569,0.01
101570,0.23
101571,0.04
101572,0.18
101573,0.0
101574,0.18
101575,0.08
101576,0.05
101577,0.0
101578,0.0
101579,0.0
101580,0.01
101581,0.0
101582,0.05
101583,0.03
101584,0.02
101585,0.0
101586,0.21
101587,0.03
101588,0.34
101589,0.02
101590,0.01
101591,0.0
101592,0.02
101593,0.26
101594,0.02
101595,0.02
101596,0.07
101597,0.16
101598,0.02
101599,0.1
101600,0.01
101601,0.1
101602,0.34
101603,0.08
101604,0.01
101605,0.0
101606,0.04
101607,0.01
101608,0.09
101609,0.01
101610,0.0
101611,0.04
101612,0.0
101613,0.0
101614,0.0
101615,0.0
101616,0.1
101617,0.0
101618,0.0
101619,0.02
101620,0.0
101621,0.0
101622,0.0
101623,0.02
101624,0.05
101625,0.6
101626,0.03
101627,0.0
101628,0.01
101629,0.09
101630,0.0
101631,0.02
101632,0.07
101633,0.02
101634,0.02
101635,0.02
101636,0.01
101637,0.51
101638,0.0
101639,0.0
101640,0.02
101641,0.01
101642,0.02
101643,0.18
101644,0.0
101645,0.02
101646,0.04
101647,0.19
101648,0.09
101649,0.07
101650,0.11
101651,0.01
101652,0.34
101653,0.05
101654,0.64
101655,0.0
101656,0.14
101657,0.08
101658,0.0
101659,0.0
101660,0.04
101661,0.01
101662,0.0
101663,0.18
101664,0.02
101665,0.14
101666,0.05
101667,0.01
101668,0.0
101669,0.1
101670,0.04
101671,0.26
101672,0.0
101673,0.36
101674,0.11
101675,0.0
101676,0.11
101677,0.14
101678,0.02
101679,0.14
101680,0.19
101681,0.12
101682,0.09
101683,0.14
101684,0.03
101685,0.0
101686,0.07
101687,0.0
101688,0.02
101689,0.28
101690,0.02
101691,0.01
101692,0.16
101693,0.1
101694,0.38
101695,0.08
101696,0.08
101697,0.02
101698,0.18
101699,0.02
101700,0.0
101701,0.22
101702,0.01
101703,0.16
101704,0.01
101705,0.11
101706,0.04
101707,0.0
101708,0.55
101709,0.01
101710,0.27
101711,0.0
101712,0.0
101713,0.02
101714,0.01
101715,0.17
101716,0.02
101717,0.0
101718,0.42
101719,0.0
101720,0.07
101721,0.02
101722,0.01
101723,0.22
101724,0.03
101725,0.0
101726,0.01
101727,0.02
101728,0.05
101729,0.0
101730,0.0
101731,0.11
101732,0.01
101733,0.09
101734,0.0
101735,0.01
101736,0.04
101737,0.03
101738,0.45
101739,0.02
101740,0.01
101741,0.11
101742,0.0
101743,0.0
101744,0.11
101745,0.0
101746,0.08
101747,0.04
101748,0.13
101749,0.01
101750,0.0
101751,0.12
101752,0.0
101753,0.0
101754,0.05
101755,0.11
101756,0.05
101757,0.0
101758,0.0
101759,0.0
101760,0.0
101761,0.0
101762,0.01
101763,0.04
101764,0.02
101765,0.01
101766,0.0
101767,0.01
101768,0.03
101769,0.0
101770,0.0
101771,0.03
101772,0.03
101773,0.0
101774,0.0
101775,0.0
101776,0.02
101777,0.03
101778,0.0
101779,0.32
101780,0.07
101781,0.02
101782,0.02
101783,0.03
101784,0.03
101785,0.04
101786,0.01
101787,0.0
101788,0.07
101789,0.0
101790,0.17
101791,0.03
101792,0.49
101793,0.0
101794,0.22
101795,0.11
101796,0.03
101797,0.0
101798,0.0
101799,0.0
101800,0.2
101801,0.0
101802,0.0
101803,0.03
101804,0.06
101805,0.07
101806,0.01
101807,0.0
101808,0.11
101809,0.0
101810,0.14
101811,0.01
101812,0.01
101813,0.01
101814,0.02
101815,0.0
101816,0.08
101817,0.02
101818,0.01
101819,0.16
101820,0.06
101821,0.0
101822,0.03
101823,0.1
101824,0.55
101825,0.02
101826,0.28
101827,0.01
101828,0.0
101829,0.05
101830,0.21
101831,0.05
101832,0.05
101833,0.03
101834,0.0
101835,0.11
101836,0.34
101837,0.07
101838,0.0
101839,0.05
101840,0.23
101841,0.02
101842,0.05
101843,0.22
101844,0.06
101845,0.26
101846,0.04
101847,0.08
101848,0.0
101849,0.56
101850,0.1
101851,0.0
101852,0.3
101853,0.0
101854,0.01
101855,0.01
101856,0.07
101857,0.0
101858,0.09
101859,0.0
101860,0.04
101861,0.0
101862,0.0
101863,0.14
101864,0.0
101865,0.1
101866,0.01
101867,0.0
101868,0.09
101869,0.0
101870,0.06
101871,0.0
101872,0.0
101873,0.05
101874,0.0
101875,0.05
101876,0.11
101877,0.0
101878,0.02
101879,0.0
101880,0.0
101881,0.05
101882,0.01
101883,0.0
101884,0.0
101885,0.24
101886,0.0
101887,0.43
101888,0.06
101889,0.17
101890,0.01
101891,0.08
101892,0.19
101893,0.09
101894,0.05
101895,0.01
101896,0.02
101897,0.01
101898,0.01
101899,0.71
101900,0.05
101901,0.0
101902,0.37
101903,0.51
101904,0.06
101905,0.08
101906,0.0
101907,0.03
101908,0.3
101909,0.04
101910,0.03
101911,0.06
101912,0.06
101913,0.24
101914,0.1
101915,0.02
101916,0.0
101917,0.03
